info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--44116-Crau0H21plEy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1136/1137 modules 1 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1137/1137 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1138 modules 1 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1148/1156 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1155/1156 modules 1 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1155/1157 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1175/1182 modules 7 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active ignored /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/arestad/Projects/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
